name,phone,review_count,price,food_type,rating,address,town,zip_search
Old Country Coffee,(646) 861-2171455 W 34th StChelsea,215,,"Bagels, Sandwiches, Coffee & Tea",4.5 star rating,455 W 34th St,Chelsea,10022
Ess-a-Bagel,(347) 589-8776108 W 32nd StMidtown West,143,,"Sandwiches, Breakfast & Brunch, Bagels",3.5 star rating,108 W 32nd St,Midtown West,10022
1. Ess-a-Bagel,(347) 343-5728831 3rd AveMidtown East,3669,$,"$Bakeries, Bagels, Delis",4 star rating,831 3rd Ave,Midtown East,10022
2. Best Bagel & Coffee,(212) 564-4409225 W 35th StMidtown West,3360,$,"$Bagels, Coffee & Tea, Breakfast & Brunch",4.5 star rating,225 W 35th St,Midtown West,10022
3. NY Jumbo Bagels,(212) 355-61851070 2nd AveMidtown East,319,$,"$Bagels, Sandwiches, Coffee & Tea",4 star rating,1070 2nd Ave,Midtown East,10022
4. Bagel Market,(212) 681-6300425 Lexington AveMidtown East,4,,"Bagels, Salad, Sandwiches",5 star rating,425 Lexington Ave,Midtown East,10022
5. Bagelworks,(212) 744-64441229 1st AveUpper East Side,407,$,$Bagels,4 star rating,1229 1st Ave,Upper East Side,10022
6. Tal Bagels,(212) 753-9080979 1st AveMidtown East,249,$,"$Bagels, Salad, Breakfast & Brunch",3.5 star rating,979 1st Ave,Midtown East,10022
7. Liberty Bagels Midtown,(212) 279-1124260 W 35th StMidtown West,554,$,"$Breakfast & Brunch, Bagels, Sandwiches",4.5 star rating,260 W 35th St,Midtown West,10022
8. Bagels & Schmear,(212) 725-7873116 E 28th StFlatiron,518,$,"$Bagels, Bakeries, Coffee & Tea",4 star rating,116 E 28th St,Flatiron,10022
9. H&H Bagels,(212) 734-74411551 2nd AveUpper East Side,826,$,"$Bagels, Breakfast & Brunch, Delis",4 star rating,1551 2nd Ave,Upper East Side,10022
10. Pick-A-Bagel,(212) 832-0051785 Lexington AveUpper East Side,146,$,"$Coffee & Tea, Bakeries, Bagels",2.5 star rating,785 Lexington Ave,Upper East Side,10022
KOFI Coffee & Bakery,(646) 998-4400300 East 61st StUpper East Side,8,,"Bakeries, Coffee & Tea",4.5 star rating,300 East 61st St,Upper East Side,10022
Old Country Coffee,(646) 861-2171455 W 34th StChelsea,215,,"Bagels, Sandwiches, Coffee & Tea",4.5 star rating,455 W 34th St,Chelsea,10022
Ess-a-Bagel,(347) 589-8776108 W 32nd StMidtown West,143,,"Bagels, Sandwiches, Breakfast & Brunch",3.5 star rating,108 W 32nd St,Midtown West,10022
11. NY Bagels & Cafe,(212) 725-3777587 1st AveMurray Hill,216,$,"$Bagels, Breakfast & Brunch, Sandwiches",4 star rating,587 1st Ave,Murray Hill,10022
12. Zucker’s Bagels & Smoked Fish,(212) 661-1080370 Lexington AveMidtown East,512,$$,"$$Bagels, Breakfast & Brunch, Delis",3 star rating,370 Lexington Ave,Midtown East,10022
13. Chelsea Bagel Of Tudor City,(212) 368-7777800 2nd AveMidtown East,104,$,"$Bagels, Cafes",3.5 star rating,800 2nd Ave,Midtown East,10022
14. Blue & Gold Deli,(212) 755-55051075 1st AveMidtown East,26,$,"$Sandwiches, Coffee & Tea, Bagels",4 star rating,1075 1st Ave,Midtown East,10022
15. Pick A Bagel,(212) 582-8333891 8th AveTheater District,894,$$,"$$Bagels, Cafes",3.5 star rating,891 8th Ave,Theater District,10022
16. Ess-a-Bagel,(347) 589-8776108 W 32nd StMidtown West,143,$$,"$$Bagels, Breakfast & Brunch, Sandwiches",3.5 star rating,108 W 32nd St,Midtown West,10022
17. Daily Bagel,(212) 371-49071111 First AveUpper East Side,109,$,"$Coffee & Tea, Bagels",2.5 star rating,1111 First Ave,Upper East Side,10022
18. Pick A Bagel,(212) 517-65901101 Lexington AveUpper East Side,282,$,"$Bagels, Breakfast & Brunch",3 star rating,1101 Lexington Ave,Upper East Side,10022
19. Black Seed Bagels,30 Rockefeller PlzMidtown West,27,,Bagels,2 star rating,30 Rockefeller Plz,Midtown West,10022
20. Bagel Boss Murray Hill,(646) 368-1880544 3rd AveMurray Hill,148,$,"$Bagels, Coffee & Tea, Breakfast & Brunch",3 star rating,544 3rd Ave,Murray Hill,10022
Porto Rico Importing Company,(212) 477-5421201 Bleecker StGreenwich Village,464,,"Coffee & Tea, Candy Stores",4.5 star rating,201 Bleecker St,Greenwich Village,10022
Old Country Coffee,(646) 861-2171455 W 34th StChelsea,215,,"Coffee & Tea, Sandwiches, Bagels",4.5 star rating,455 W 34th St,Chelsea,10022
Ess-a-Bagel,(347) 589-8776108 W 32nd StMidtown West,143,,"Breakfast & Brunch, Sandwiches, Bagels",3.5 star rating,108 W 32nd St,Midtown West,10022
21. Zucker’s Bagels & Smoked Fish,(212) 874-2800273 Columbus AveUpper West Side,282,$$,"$$Sandwiches, Coffee & Tea, Bagels",2.5 star rating,273 Columbus Ave,Upper West Side,10022
22. 57th Bagels And More,(929) 461-7802877 10th AveHell's Kitchen,8,,"Bagels, Breakfast & Brunch, Sandwiches",3.5 star rating,877 10th Ave,Hell's Kitchen,10022
23. Milk ‘N Honey NYC,(212) 764-440012 E 46th StMidtown East,109,$,"$Pizza, Bagels, Kosher",3 star rating,12 E 46th St,Midtown East,10022
24. NINO’S COFFEE & GRILL,(929) 500-838944 St & 6 AveTheater District,12,,"Coffee & Tea, Breakfast & Brunch, Bagels",5 star rating,44 St & 6 Ave,Theater District,10022
25. Black Seed Bagels,(646) 915-15001188 BroadwayFlatiron,111,$$,"$$Bagels, Breakfast & Brunch, Sandwiches",2.5 star rating,1188 Broadway,Flatiron,10022
26. Gourmet Bagel,(212) 535-3030874 Lexington AveUpper East Side,69,$,"$Bagels, Breakfast & Brunch",2.5 star rating,874 Lexington Ave,Upper East Side,10022
27. Sable’s Smoked Fish,(212) 249-61771330 3rd AveUpper East Side,250,$$,"$$Seafood Markets, Sandwiches, Bagels",4 star rating,1330 3rd Ave,Upper East Side,10022
28. Daniel’s Bagels,(212) 972-9733569 3rd AveMurray Hill,232,$,"$Bagels, Breakfast & Brunch, Sandwiches",3 star rating,569 3rd Ave,Murray Hill,10022
29. Bagels & Co.,(212) 717-05051428 York AveUpper East Side,48,$,"$Bakeries, Bagels, Pizza",3 star rating,1428 York Ave,Upper East Side,10022
30. Tal Bagels,(212) 717-20801228 Lexington AveUpper East Side,236,$$,"$$Breakfast & Brunch, Bagels, Sandwiches",3 star rating,1228 Lexington Ave,Upper East Side,10022
Porto Rico Importing Company,(212) 477-5421201 Bleecker StGreenwich Village,464,,"Coffee & Tea, Candy Stores",4.5 star rating,201 Bleecker St,Greenwich Village,10022
Ess-a-Bagel,(347) 589-8776108 W 32nd StMidtown West,143,,"Sandwiches, Breakfast & Brunch, Bagels",3.5 star rating,108 W 32nd St,Midtown West,10023
The Evercake,(201) 898-5778Upper East Side,45,,Custom Cakes,4.5 star rating,,Upper East Side,10023
1. Zucker’s Bagels & Smoked Fish,(212) 874-2800273 Columbus AveUpper West Side,282,$$,"$$Sandwiches, Coffee & Tea, Bagels",2.5 star rating,273 Columbus Ave,Upper West Side,10023
2. Ess-a-Bagel,(347) 343-5728831 3rd AveMidtown East,3669,$,"$Bakeries, Bagels, Delis",4 star rating,831 3rd Ave,Midtown East,10023
3. Modern Bread and Bagel,(646) 775-2985472 Columbus AveUpper West Side,162,$$,"$$Breakfast & Brunch, Bakeries, Bagels",4 star rating,472 Columbus Ave,Upper West Side,10023
4. Zabar’s,(212) 787-20002245 BroadwayUpper West Side,1020,$$,"$$Bakeries, Coffee & Tea, Bagels",4 star rating,2245 Broadway,Upper West Side,10023
5. Bagels & Co,(212) 496-9400391 Amsterdam AveUpper West Side,91,$,$Bagels,3.5 star rating,391 Amsterdam Ave,Upper West Side,10023
6. 57th Bagels And More,(929) 461-7802877 10th AveHell's Kitchen,8,,"Bagels, Breakfast & Brunch, Sandwiches",3.5 star rating,877 10th Ave,Hell's Kitchen,10023
7. Pick A Bagel,(212) 582-8333891 8th AveTheater District,894,$$,"$$Bagels, Cafes",3.5 star rating,891 8th Ave,Theater District,10023
8. Bagelworks,(212) 744-64441229 1st AveUpper East Side,407,$,$Bagels,4 star rating,1229 1st Ave,Upper East Side,10023
9. Barney Greengrass,(212) 724-4707541 Amsterdam AveUpper West Side,761,$$,"$$Specialty Food, Delis, Bagels",4 star rating,541 Amsterdam Ave,Upper West Side,10023
10. Bagel Talk,(212) 875-1267368 Amsterdam AveUpper West Side,244,$,$Bagels,3 star rating,368 Amsterdam Ave,Upper West Side,10023
Old Country Coffee,(646) 861-2171455 W 34th StChelsea,215,,"Coffee & Tea, Bagels, Sandwiches",4.5 star rating,455 W 34th St,Chelsea,10023
Ess-a-Bagel,(347) 589-8776108 W 32nd StMidtown West,143,,"Bagels, Sandwiches, Breakfast & Brunch",3.5 star rating,108 W 32nd St,Midtown West,10023
Old Country Coffee,(646) 861-2171455 W 34th StChelsea,215,,"Sandwiches, Coffee & Tea, Bagels",4.5 star rating,455 W 34th St,Chelsea,10023
11. Pick A Bagel,(212) 767-020839 W End AveUpper West Side,133,$,"$Bagels, Sandwiches",2.5 star rating,39 W End Ave,Upper West Side,10023
12. Broad Nosh Bagels,2350 BroadwayUpper West Side,18,,Bagels,4.5 star rating,2350 Broadway,Upper West Side,10023
13. NY Jumbo Bagels,(212) 355-61851070 2nd AveMidtown East,319,$,"$Bagels, Sandwiches, Coffee & Tea",4 star rating,1070 2nd Ave,Midtown East,10023
14. Pick A Bagel,(212) 517-65901101 Lexington AveUpper East Side,282,$,"$Bagels, Breakfast & Brunch",3 star rating,1101 Lexington Ave,Upper East Side,10023
15. The Jolly Goat Coffee Bar,(646) 509-8957515 W 47th StHell's Kitchen,351,$,"$Coffee & Tea, Cafes, Bagels",4.5 star rating,515 W 47th St,Hell's Kitchen,10023
16. H&H Bagels,(212) 498-9828526 Columbus AveUpper West Side,190,$$,"$$Bagels, Salad, Sandwiches",2.5 star rating,526 Columbus Ave,Upper West Side,10023
17. Skyline Gourmet Deli,(212) 459-2500700 10th AveHell's Kitchen,107,$,"$Delis, Coffee & Tea, Bagels",4 star rating,700 10th Ave,Hell's Kitchen,10023
18. Pick-A-Bagel,(212) 832-0051785 Lexington AveUpper East Side,146,$,"$Coffee & Tea, Bakeries, Bagels",2.5 star rating,785 Lexington Ave,Upper East Side,10023
19. Tal Bagels,(212) 717-20801228 Lexington AveUpper East Side,236,$$,"$$Breakfast & Brunch, Bagels, Sandwiches",3 star rating,1228 Lexington Ave,Upper East Side,10023
20. Tal Bagels,(212) 753-9080979 1st AveMidtown East,249,$,"$Bagels, Salad, Breakfast & Brunch",3.5 star rating,979 1st Ave,Midtown East,10023
Bagels on the Square,(212) 691-30417 Carmine StWest Village,447,,"Bakeries, Bagels",4 star rating,7 Carmine St,West Village,10023
Ess-a-Bagel,(347) 589-8776108 W 32nd StMidtown West,143,,"Sandwiches, Breakfast & Brunch, Bagels",3.5 star rating,108 W 32nd St,Midtown West,10023
The Evercake,(201) 898-5778Upper East Side,45,,Custom Cakes,4.5 star rating,,Upper East Side,10023
21. Hudson Bagel,(212) 245-1200691 9th AveHell's Kitchen,60,$,$Bagels,3 star rating,691 9th Ave,Hell's Kitchen,10023
22. Sable’s Smoked Fish,(212) 249-61771330 3rd AveUpper East Side,250,$$,"$$Seafood Markets, Sandwiches, Bagels",4 star rating,1330 3rd Ave,Upper East Side,10023
23. Finn’s Bagels,(212) 273-0700477 10th AveMidtown West,64,,"Coffee & Tea, Bagels, Sandwiches",3.5 star rating,477 10th Ave,Midtown West,10023
24. Black Seed Bagels,30 Rockefeller PlzMidtown West,27,,Bagels,2 star rating,30 Rockefeller Plz,Midtown West,10023
25. Pick-A-Bagel,(212) 717-46681475 2nd AveUpper East Side,251,$,"$Bagels, Breakfast & Brunch, Sandwiches",3.5 star rating,1475 2nd Ave,Upper East Side,10023
26. Tal Bagels,(212) 712-01712446 BroadwayUpper West Side,201,$,$Bagels,2.5 star rating,2446 Broadway,Upper West Side,10023
27. Andy’s Deli,(212) 799-3355418 Columbus AveUpper West Side,76,$,"$Grocery, Bagels, Delis",3.5 star rating,418 Columbus Ave,Upper West Side,10023
28. Park Avenue Bagels,(201) 210-41117015 Park Ave,80,$,"$Bagels, Sandwiches, Breakfast & Brunch",4 star rating,7015 Park Ave,,10023
29. Blue & Gold Deli,(212) 755-55051075 1st AveMidtown East,26,$,"$Sandwiches, Coffee & Tea, Bagels",4 star rating,1075 1st Ave,Midtown East,10023
30. Gourmet Bagel,(212) 535-3030874 Lexington AveUpper East Side,69,$,"$Bagels, Breakfast & Brunch",2.5 star rating,874 Lexington Ave,Upper East Side,10023
Old Country Coffee,(646) 861-2171455 W 34th StChelsea,215,,"Coffee & Tea, Sandwiches, Bagels",4.5 star rating,455 W 34th St,Chelsea,10023
Ess-a-Bagel,(347) 589-8776108 W 32nd StMidtown West,143,,"Breakfast & Brunch, Bagels, Sandwiches",3.5 star rating,108 W 32nd St,Midtown West,10024
William Greenberg Desserts,(212) 861-13401100 Madison AveUpper East Side,254,,"Bakeries, Kosher",4 star rating,1100 Madison Ave,Upper East Side,10024
1. Absolute Bagels,(212) 932-20522788 BroadwayManhattan Valley,1428,$,"$Bakeries, Bagels",4.5 star rating,2788 Broadway,Manhattan Valley,10024
2. Broadway Bagel,(212) 662-02312658 BroadwayManhattan Valley,194,$,"$Bagels, Sandwiches, Burgers",4 star rating,2658 Broadway,Manhattan Valley,10024
3. Broad Nosh Bagels,2350 BroadwayUpper West Side,18,,Bagels,4.5 star rating,2350 Broadway,Upper West Side,10024
4. Modern Bread and Bagel,(646) 775-2985472 Columbus AveUpper West Side,162,$$,"$$Breakfast & Brunch, Bakeries, Bagels",4 star rating,472 Columbus Ave,Upper West Side,10024
5. Barney Greengrass,(212) 724-4707541 Amsterdam AveUpper West Side,761,$$,"$$Specialty Food, Delis, Bagels",4 star rating,541 Amsterdam Ave,Upper West Side,10024
6. BO’s Bagels,(917) 902-8345235 W 116th StHarlem,345,$,$Bagels,4.5 star rating,235 W 116th St,Harlem,10024
7. Zabar’s,(212) 787-20002245 BroadwayUpper West Side,1020,$$,"$$Bakeries, Coffee & Tea, Bagels",4 star rating,2245 Broadway,Upper West Side,10024
8. Park Avenue Bagels,(201) 210-41117015 Park Ave,80,$,"$Bagels, Sandwiches, Breakfast & Brunch",4 star rating,7015 Park Ave,,10024
9. J & J Bagel,(201) 941-7100576 Bergen Blvd,56,$,"$Delis, Bagels",4 star rating,576 Bergen Blvd,,10024
10. Bagels on Park,(201) 330-06253506 Park Ave,74,,"Coffee & Tea, Bagels, Sandwiches",4.5 star rating,3506 Park Ave,,10024
Oslo Coffee Roasters,(718) 782-0332236 W 10th StWest Village,29,,Coffee Roasteries,4.5 star rating,236 W 10th St,West Village,10024
William Greenberg Desserts,(212) 861-13401100 Madison AveUpper East Side,254,,"Bakeries, Kosher",4 star rating,1100 Madison Ave,Upper East Side,10024
Ess-a-Bagel,(347) 589-8776108 W 32nd StMidtown West,143,,"Breakfast & Brunch, Sandwiches, Bagels",3.5 star rating,108 W 32nd St,Midtown West,10024
11. Bagels & Co,(212) 496-9400391 Amsterdam AveUpper West Side,91,$,$Bagels,3.5 star rating,391 Amsterdam Ave,Upper West Side,10024
12. Bagels & More,(201) 886-11121040 River Rd,34,$,$Bagels,3.5 star rating,1040 River Rd,,10024
13. Wu & Nussbaum,(212) 222-00402897 BroadwayMorningside Heights,48,$$,"$$Chinese, Noodles, Bagels",3.5 star rating,2897 Broadway,Morningside Heights,10024
14. H&H Bagels,(212) 498-9828526 Columbus AveUpper West Side,190,$$,"$$Bagels, Salad, Sandwiches",2.5 star rating,526 Columbus Ave,Upper West Side,10024
15. Mr Bagelsworth,(201) 945-0122725 River Rd,133,$,"$Bagels, Breakfast & Brunch, Sandwiches",2.5 star rating,725 River Rd,,10024
16. Tal Bagels,(212) 712-01712446 BroadwayUpper West Side,201,$,$Bagels,2.5 star rating,2446 Broadway,Upper West Side,10024
17. H&H Bagels,(212) 734-74411551 2nd AveUpper East Side,826,$,"$Bagels, Breakfast & Brunch, Delis",4 star rating,1551 2nd Ave,Upper East Side,10024
18. The Bagel Shop,(212) 860-80601659 3rd AveYorkville,137,$$,$$Bagels,4 star rating,1659 3rd Ave,Yorkville,10024
19. Zucker’s Bagels & Smoked Fish,(212) 874-2800273 Columbus AveUpper West Side,282,$$,"$$Sandwiches, Coffee & Tea, Bagels",2.5 star rating,273 Columbus Ave,Upper West Side,10024
20. Bagel Talk,(212) 875-1267368 Amsterdam AveUpper West Side,244,$,$Bagels,3 star rating,368 Amsterdam Ave,Upper West Side,10024
The Evercake,(201) 898-5778Upper East Side,45,,Custom Cakes,4.5 star rating,,Upper East Side,10024
The Evercake,(201) 898-5778Upper East Side,45,,Custom Cakes,4.5 star rating,,Upper East Side,10024
Ess-a-Bagel,(347) 589-8776108 W 32nd StMidtown West,143,,"Breakfast & Brunch, Sandwiches, Bagels",3.5 star rating,108 W 32nd St,Midtown West,10024
21. Joan’s Bagel And Deli Shop,(201) 945-4020672 Shaler Blvd,19,$,"$Bagels, Delis, Grocery",4 star rating,672 Shaler Blvd,,10024
22. Three Star Bagels,(201) 224-3745270 Columbia Ave,55,$$,"$$Bagels, Delis",3 star rating,270 Columbia Ave,,10024
23. Blvd Juice & Grill,(201) 941-4100684 Bergen Blvd,10,,"Sandwiches, Bagels, Wraps",4.5 star rating,684 Bergen Blvd,,10024
24. Columbus Cafe,(212) 721-9040556 Columbus AveUpper West Side,50,$,"$Bagels, Delis",3.5 star rating,556 Columbus Ave,Upper West Side,10024
25. Bagelworks,(212) 744-64441229 1st AveUpper East Side,407,$,$Bagels,4 star rating,1229 1st Ave,Upper East Side,10024
26. Metropolitan Cafe,(201) 313-3325153 Bergen Blvd,78,$,"$Bagels, Burgers, Delis",3.5 star rating,153 Bergen Blvd,,10024
27. Pick A Bagel,(212) 517-65901101 Lexington AveUpper East Side,282,$,"$Bagels, Breakfast & Brunch",3 star rating,1101 Lexington Ave,Upper East Side,10024
28. 94 Corner Cafe,(212) 280-19002518 BroadwayUpper West Side,132,$,"$Pizza, Sandwiches, Bagels",3 star rating,2518 Broadway,Upper West Side,10024
29. Bagel and Bagel,(201) 941-5626775 Edgewater Ave,7,$,"$Bagels, Sandwiches",3.5 star rating,775 Edgewater Ave,,10024
30. New York City Bagel & Coffee House,(718) 777-03242910 BroadwayAstoria,44,$,"$Sandwiches, Coffee & Tea, Bagels",3.5 star rating,2910 Broadway,Astoria,10024
William Greenberg Desserts,(212) 861-13401100 Madison AveUpper East Side,254,,"Bakeries, Kosher",4 star rating,1100 Madison Ave,Upper East Side,10024
Ess-a-Bagel,(347) 589-8776108 W 32nd StMidtown West,143,,"Sandwiches, Breakfast & Brunch, Bagels",3.5 star rating,108 W 32nd St,Midtown West,10025
The Evercake,(201) 898-5778Upper East Side,45,,Custom Cakes,4.5 star rating,,Upper East Side,10025
1. Absolute Bagels,(212) 932-20522788 BroadwayManhattan Valley,1428,$,"$Bakeries, Bagels",4.5 star rating,2788 Broadway,Manhattan Valley,10025
2. Broadway Bagel,(212) 662-02312658 BroadwayManhattan Valley,194,$,"$Bagels, Sandwiches, Burgers",4 star rating,2658 Broadway,Manhattan Valley,10025
3. Broad Nosh Bagels,2350 BroadwayUpper West Side,18,,Bagels,4.5 star rating,2350 Broadway,Upper West Side,10025
4. BO’s Bagels,(917) 902-8345235 W 116th StHarlem,345,$,$Bagels,4.5 star rating,235 W 116th St,Harlem,10025
5. Modern Bread and Bagel,(646) 775-2985472 Columbus AveUpper West Side,162,$$,"$$Breakfast & Brunch, Bakeries, Bagels",4 star rating,472 Columbus Ave,Upper West Side,10025
6. Barney Greengrass,(212) 724-4707541 Amsterdam AveUpper West Side,761,$$,"$$Specialty Food, Delis, Bagels",4 star rating,541 Amsterdam Ave,Upper West Side,10025
7. Wu & Nussbaum,(212) 222-00402897 BroadwayMorningside Heights,48,$$,"$$Chinese, Noodles, Bagels",3.5 star rating,2897 Broadway,Morningside Heights,10025
8. J & J Bagel,(201) 941-7100576 Bergen Blvd,56,$,"$Delis, Bagels",4 star rating,576 Bergen Blvd,,10025
9. Zabar’s,(212) 787-20002245 BroadwayUpper West Side,1020,$$,"$$Bakeries, Coffee & Tea, Bagels",4 star rating,2245 Broadway,Upper West Side,10025
10. Bagels & More,(201) 886-11121040 River Rd,34,$,$Bagels,3.5 star rating,1040 River Rd,,10025
Old Country Coffee,(646) 861-2171455 W 34th StChelsea,215,,"Coffee & Tea, Bagels, Sandwiches",4.5 star rating,455 W 34th St,Chelsea,10025
Ess-a-Bagel,(347) 589-8776108 W 32nd StMidtown West,143,,"Bagels, Sandwiches, Breakfast & Brunch",3.5 star rating,108 W 32nd St,Midtown West,10025
William Greenberg Desserts,(212) 861-13401100 Madison AveUpper East Side,254,,"Bakeries, Kosher",4 star rating,1100 Madison Ave,Upper East Side,10025
11. Park Avenue Bagels,(201) 210-41117015 Park Ave,80,$,"$Bagels, Sandwiches, Breakfast & Brunch",4 star rating,7015 Park Ave,,10025
12. Bagels & Co,(212) 496-9400391 Amsterdam AveUpper West Side,91,$,$Bagels,3.5 star rating,391 Amsterdam Ave,Upper West Side,10025
13. Mr Bagelsworth,(201) 945-0122725 River Rd,133,$,"$Bagels, Breakfast & Brunch, Sandwiches",2.5 star rating,725 River Rd,,10025
14. H&H Bagels,(212) 498-9828526 Columbus AveUpper West Side,190,$$,"$$Bagels, Salad, Sandwiches",2.5 star rating,526 Columbus Ave,Upper West Side,10025
15. H&H Bagels,(212) 734-74411551 2nd AveUpper East Side,826,$,"$Bagels, Breakfast & Brunch, Delis",4 star rating,1551 2nd Ave,Upper East Side,10025
16. The Bagel Shop,(212) 860-80601659 3rd AveYorkville,137,$$,$$Bagels,4 star rating,1659 3rd Ave,Yorkville,10025
17. Tal Bagels,(212) 712-01712446 BroadwayUpper West Side,201,$,$Bagels,2.5 star rating,2446 Broadway,Upper West Side,10025
18. Three Star Bagels,(201) 224-3745270 Columbia Ave,55,$$,"$$Bagels, Delis",3 star rating,270 Columbia Ave,,10025
19. Joan’s Bagel And Deli Shop,(201) 945-4020672 Shaler Blvd,19,$,"$Bagels, Delis, Grocery",4 star rating,672 Shaler Blvd,,10025
20. Zucker’s Bagels & Smoked Fish,(212) 874-2800273 Columbus AveUpper West Side,282,$$,"$$Sandwiches, Coffee & Tea, Bagels",2.5 star rating,273 Columbus Ave,Upper West Side,10025
Oslo Coffee Roasters,(718) 782-0332236 W 10th StWest Village,29,,Coffee Roasteries,4.5 star rating,236 W 10th St,West Village,10025
William Greenberg Desserts,(212) 861-13401100 Madison AveUpper East Side,254,,"Kosher, Bakeries",4 star rating,1100 Madison Ave,Upper East Side,10025
Ess-a-Bagel,(347) 589-8776108 W 32nd StMidtown West,143,,"Bagels, Breakfast & Brunch, Sandwiches",3.5 star rating,108 W 32nd St,Midtown West,10025
21. Blvd Juice & Grill,(201) 941-4100684 Bergen Blvd,10,,"Sandwiches, Bagels, Wraps",4.5 star rating,684 Bergen Blvd,,10025
22. Bagel Talk,(212) 875-1267368 Amsterdam AveUpper West Side,244,$,$Bagels,3 star rating,368 Amsterdam Ave,Upper West Side,10025
23. Bagelworks,(212) 744-64441229 1st AveUpper East Side,407,$,$Bagels,4 star rating,1229 1st Ave,Upper East Side,10025
24. Columbus Cafe,(212) 721-9040556 Columbus AveUpper West Side,50,$,"$Bagels, Delis",3.5 star rating,556 Columbus Ave,Upper West Side,10025
25. Metropolitan Cafe,(201) 313-3325153 Bergen Blvd,78,$,"$Bagels, Burgers, Delis",3.5 star rating,153 Bergen Blvd,,10025
